env_step,episode_return
623436,10.0
623446,10.0
623456,10.0
623465,9.0
623473,8.0
623482,9.0
623490,8.0
623499,9.0
623509,10.0
623518,9.0
623528,10.0
623538,10.0
623548,10.0
623557,9.0
623566,9.0
623575,9.0
623584,9.0
623594,10.0
623602,8.0
623611,9.0
623620,9.0
623629,9.0
623637,8.0
623647,10.0
623655,8.0
623665,10.0
623674,9.0
623683,9.0
623694,11.0
623704,10.0
623712,8.0
623720,8.0
623729,9.0
623739,10.0
623748,9.0
623758,10.0
623768,10.0
623778,10.0
623788,10.0
623798,10.0
623807,9.0
623815,8.0
623824,9.0
623832,8.0
623840,8.0
623850,10.0
623860,10.0
623870,10.0
623880,10.0
623889,9.0
623897,8.0
623908,11.0
623918,10.0
623927,9.0
623938,11.0
623947,9.0
623955,8.0
623966,11.0
623975,9.0
623985,10.0
623994,9.0
624003,9.0
624012,9.0
624021,9.0
624030,9.0
624039,9.0
624048,9.0
624057,9.0
624065,8.0
624074,9.0
624084,10.0
624093,9.0
624103,10.0
624113,10.0
624121,8.0
624131,10.0
624141,10.0
624150,9.0
624160,10.0
624170,10.0
624180,10.0
624188,8.0
624197,9.0
624206,9.0
624216,10.0
624226,10.0
624234,8.0
624243,9.0
624253,10.0
624262,9.0
624270,8.0
624280,10.0
624290,10.0
624299,9.0
624308,9.0
624317,9.0
624327,10.0
624336,9.0
624345,9.0
624355,10.0
624363,8.0
624373,10.0
624383,10.0
624392,9.0
624402,10.0
624411,9.0
624421,10.0
624430,9.0
624440,10.0
624450,10.0
624459,9.0
624468,9.0
624477,9.0
624487,10.0
624496,9.0
624506,10.0
624514,8.0
624524,10.0
624534,10.0
624543,9.0
624553,10.0
624562,9.0
624571,9.0
624580,9.0
624590,10.0
624598,8.0
624606,8.0
624614,8.0
624624,10.0
624633,9.0
624642,9.0
624652,10.0
624662,10.0
624671,9.0
624681,10.0
624690,9.0
624700,10.0
624709,9.0
624719,10.0
624729,10.0
624738,9.0
624748,10.0
624757,9.0
624767,10.0
624777,10.0
624787,10.0
624796,9.0
624805,9.0
624815,10.0
624825,10.0
624835,10.0
624846,11.0
624855,9.0
624865,10.0
624874,9.0
624884,10.0
624892,8.0
624901,9.0
624910,9.0
624919,9.0
624929,10.0
624937,8.0
624946,9.0
624956,10.0
624965,9.0
624973,8.0
624983,10.0
624993,10.0
625002,9.0
625010,8.0
625020,10.0
625029,9.0
625039,10.0
625049,10.0
625058,9.0
625067,9.0
625077,10.0
625087,10.0
625097,10.0
625107,10.0
625116,9.0
625125,9.0
625135,10.0
625145,10.0
625154,9.0
625163,9.0
625173,10.0
625181,8.0
625189,8.0
625199,10.0
625207,8.0
625216,9.0
625226,10.0
625235,9.0
625244,9.0
625253,9.0
625261,8.0
625271,10.0
625280,9.0
625290,10.0
625299,9.0
625309,10.0
625318,9.0
625328,10.0
625338,10.0
625348,10.0
625358,10.0
625368,10.0
625376,8.0
625385,9.0
625393,8.0
625402,9.0
625412,10.0
625422,10.0
625432,10.0
625440,8.0
625451,11.0
625460,9.0
625470,10.0
625480,10.0
625489,9.0
625498,9.0
625506,8.0
625516,10.0
625527,11.0
625536,9.0
625546,10.0
625555,9.0
625564,9.0
625573,9.0
625582,9.0
625591,9.0
625601,10.0
625609,8.0
625619,10.0
625627,8.0
625637,10.0
625647,10.0
625657,10.0
625667,10.0
625675,8.0
625686,11.0
625695,9.0
625705,10.0
625714,9.0
625724,10.0
625733,9.0
625744,11.0
625753,9.0
625763,10.0
625772,9.0
625781,9.0
625791,10.0
625800,9.0
625809,9.0
625819,10.0
625828,9.0
625838,10.0
625848,10.0
625856,8.0
625866,10.0
625876,10.0
625886,10.0
625895,9.0
625905,10.0
625915,10.0
625924,9.0
625933,9.0
625943,10.0
625952,9.0
625962,10.0
625972,10.0
625981,9.0
625989,8.0
625998,9.0
626009,11.0
626019,10.0
626027,8.0
626035,8.0
626043,8.0
626052,9.0
626060,8.0
626069,9.0
626079,10.0
626089,10.0
626099,10.0
626109,10.0
626119,10.0
626128,9.0
626137,9.0
626147,10.0
626157,10.0
626166,9.0
626176,10.0
626185,9.0
626195,10.0
626204,9.0
626214,10.0
626224,10.0
626233,9.0
626242,9.0
626252,10.0
626261,9.0
626271,10.0
626281,10.0
626291,10.0
626300,9.0
626310,10.0
626319,9.0
626327,8.0
626336,9.0
626345,9.0
626355,10.0
626364,9.0
626374,10.0
626384,10.0
626394,10.0
626403,9.0
626412,9.0
626421,9.0
626431,10.0
626439,8.0
626449,10.0
626458,9.0
626468,10.0
626478,10.0
626487,9.0
626497,10.0
626506,9.0
626516,10.0
626525,9.0
626534,9.0
626544,10.0
626552,8.0
626562,10.0
626570,8.0
626580,10.0
626589,9.0
626598,9.0
626608,10.0
626616,8.0
626626,10.0
626636,10.0
626646,10.0
626655,9.0
626665,10.0
626675,10.0
626683,8.0
626692,9.0
626702,10.0
626712,10.0
626721,9.0
626730,9.0
626739,9.0
626749,10.0
626759,10.0
626767,8.0
626777,10.0
626786,9.0
626795,9.0
626805,10.0
626813,8.0
626822,9.0
626832,10.0
626843,11.0
626851,8.0
626860,9.0
626870,10.0
626880,10.0
626890,10.0
626900,10.0
626909,9.0
626917,8.0
626927,10.0
626936,9.0
626945,9.0
626954,9.0
626964,10.0
626973,9.0
626982,9.0
626992,10.0
627001,9.0
627010,9.0
627020,10.0
627030,10.0
627040,10.0
627050,10.0
627059,9.0
627069,10.0
627078,9.0
627088,10.0
627096,8.0
627105,9.0
627115,10.0
627125,10.0
627135,10.0
627144,9.0
627154,10.0
627163,9.0
627172,9.0
627181,9.0
627190,9.0
627198,8.0
627208,10.0
627218,10.0
627227,9.0
627236,9.0
627245,9.0
627254,9.0
627264,10.0
627272,8.0
627282,10.0
627291,9.0
627300,9.0
627309,9.0
627319,10.0
627328,9.0
627337,9.0
627345,8.0
627354,9.0
627364,10.0
627374,10.0
627383,9.0
627392,9.0
627403,11.0
627412,9.0
627422,10.0
627431,9.0
627440,9.0
627450,10.0
627461,11.0
627470,9.0
627480,10.0
627489,9.0
627497,8.0
627505,8.0
627514,9.0
627523,9.0
627531,8.0
627540,9.0
627549,9.0
627558,9.0
627567,9.0
627577,10.0
627586,9.0
627596,10.0
627605,9.0
627613,8.0
627623,10.0
627633,10.0
627641,8.0
627652,11.0
627663,11.0
627673,10.0
627681,8.0
627690,9.0
627698,8.0
627707,9.0
627717,10.0
627727,10.0
627736,9.0
627745,9.0
627755,10.0
627765,10.0
627774,9.0
627783,9.0
627793,10.0
627802,9.0
627811,9.0
627821,10.0
627830,9.0
627840,10.0
627850,10.0
627859,9.0
627868,9.0
627876,8.0
627886,10.0
627896,10.0
627905,9.0
627914,9.0
627922,8.0
627930,8.0
627939,9.0
627949,10.0
627957,8.0
627966,9.0
627976,10.0
627986,10.0
627995,9.0
628003,8.0
628012,9.0
628021,9.0
628032,11.0
628040,8.0
628050,10.0
628059,9.0
628068,9.0
628077,9.0
628087,10.0
628095,8.0
628104,9.0
628113,9.0
628122,9.0
628132,10.0
628141,9.0
628151,10.0
628159,8.0
628169,10.0
628179,10.0
628187,8.0
628198,11.0
628208,10.0
628217,9.0
628226,9.0
628234,8.0
628244,10.0
628254,10.0
628264,10.0
628273,9.0
628283,10.0
628293,10.0
628303,10.0
628311,8.0
628320,9.0
628331,11.0
628341,10.0
628351,10.0
628360,9.0
628369,9.0
628378,9.0
628388,10.0
628397,9.0
628407,10.0
628416,9.0
628424,8.0
628432,8.0
628441,9.0
628449,8.0
628458,9.0
628467,9.0
628477,10.0
628487,10.0
628496,9.0
628506,10.0
628515,9.0
628525,10.0
628535,10.0
628545,10.0
628554,9.0
628562,8.0
628572,10.0
628581,9.0
628591,10.0
628599,8.0
628608,9.0
628618,10.0
628628,10.0
628637,9.0
628647,10.0
628656,9.0
628666,10.0
628677,11.0
628687,10.0
628695,8.0
628705,10.0
628714,9.0
628723,9.0
628733,10.0
628742,9.0
628751,9.0
628761,10.0
628771,10.0
628780,9.0
628788,8.0
628796,8.0
628806,10.0
628816,10.0
628825,9.0
628834,9.0
628844,10.0
628853,9.0
628861,8.0
628870,9.0
628879,9.0
628888,9.0
628898,10.0
628907,9.0
628917,10.0
628926,9.0
628934,8.0
628944,10.0
628953,9.0
628962,9.0
628972,10.0
628982,10.0
628992,10.0
629001,9.0
629011,10.0
629021,10.0
629030,9.0
629038,8.0
629048,10.0
629058,10.0
629068,10.0
629077,9.0
629086,9.0
629096,10.0
629105,9.0
629114,9.0
629123,9.0
629133,10.0
629143,10.0
629153,10.0
629162,9.0
629171,9.0
629181,10.0
629190,9.0
629200,10.0
629210,10.0
629220,10.0
629229,9.0
629238,9.0
629248,10.0
629258,10.0
629268,10.0
629278,10.0
629287,9.0
629295,8.0
629305,10.0
629315,10.0
629324,9.0
629333,9.0
629342,9.0
629350,8.0
629359,9.0
629369,10.0
629379,10.0
629389,10.0
629399,10.0
629409,10.0
629417,8.0
629426,9.0
629435,9.0
629444,9.0
629454,10.0
629462,8.0
629471,9.0
629481,10.0
629489,8.0
629498,9.0
629508,10.0
629518,10.0
629527,9.0
629537,10.0
629546,9.0
629555,9.0
629564,9.0
629574,10.0
629584,10.0
629594,10.0
629602,8.0
629611,9.0
629620,9.0
629630,10.0
629638,8.0
629649,11.0
629659,10.0
629669,10.0
629678,9.0
629687,9.0
629696,9.0
629705,9.0
629714,9.0
629724,10.0
629734,10.0
629742,8.0
629751,9.0
629759,8.0
629768,9.0
629778,10.0
629787,9.0
629797,10.0
629807,10.0
629817,10.0
629827,10.0
629836,9.0
629845,9.0
629854,9.0
629864,10.0
629872,8.0
629882,10.0
629891,9.0
629901,10.0
629911,10.0
629920,9.0
629930,10.0
629940,10.0
629950,10.0
629959,9.0
629969,10.0
629979,10.0
629988,9.0
629998,10.0
630007,9.0
630016,9.0
630025,9.0
630034,9.0
630043,9.0
630053,10.0
630063,10.0
630072,9.0
630082,10.0
630092,10.0
630102,10.0
630112,10.0
630121,9.0
630130,9.0
630141,11.0
630150,9.0
630159,9.0
630168,9.0
630178,10.0
630188,10.0
630198,10.0
630207,9.0
630217,10.0
630225,8.0
630234,9.0
630244,10.0
630253,9.0
630263,10.0
630273,10.0
630283,10.0
630293,10.0
630302,9.0
630310,8.0
630320,10.0
630330,10.0
630339,9.0
630348,9.0
630356,8.0
630365,9.0
630373,8.0
630381,8.0
630390,9.0
630400,10.0
630409,9.0
630419,10.0
630429,10.0
630439,10.0
630448,9.0
630458,10.0
630467,9.0
630476,9.0
630485,9.0
630494,9.0
630502,8.0
630512,10.0
630522,10.0
630532,10.0
630542,10.0
630550,8.0
630559,9.0
630570,11.0
630580,10.0
630589,9.0
630598,9.0
630606,8.0
630615,9.0
630624,9.0
630633,9.0
630641,8.0
630650,9.0
630659,9.0
630668,9.0
630678,10.0
630688,10.0
630696,8.0
630705,9.0
630714,9.0
630724,10.0
630733,9.0
630743,10.0
630752,9.0
630762,10.0
630771,9.0
630779,8.0
630789,10.0
630798,9.0
630807,9.0
630816,9.0
630825,9.0
630834,9.0
630844,10.0
630852,8.0
630861,9.0
630871,10.0
630881,10.0
630890,9.0
630900,10.0
630909,9.0
630917,8.0
630927,10.0
630937,10.0
630945,8.0
630955,10.0
630964,9.0
630974,10.0
630984,10.0
630993,9.0
631002,9.0
631012,10.0
631021,9.0
631031,10.0
631040,9.0
631050,10.0
631059,9.0
631068,9.0
631079,11.0
631087,8.0
631097,10.0
631106,9.0
631116,10.0
631126,10.0
631136,10.0
631145,9.0
631154,9.0
631165,11.0
631174,9.0
631185,11.0
631194,9.0
631203,9.0
631212,9.0
631222,10.0
631232,10.0
631243,11.0
631253,10.0
631261,8.0
631269,8.0
631280,11.0
631290,10.0
631299,9.0
631309,10.0
631318,9.0
631327,9.0
631336,9.0
631346,10.0
631355,9.0
631363,8.0
631372,9.0
631382,10.0
631392,10.0
631401,9.0
631410,9.0
631421,11.0
631430,9.0
631439,9.0
631449,10.0
631458,9.0
631466,8.0
631476,10.0
631486,10.0
631496,10.0
631506,10.0
631515,9.0
631523,8.0
631531,8.0
631541,10.0
631550,9.0
631560,10.0
631570,10.0
631579,9.0
631589,10.0
631599,10.0
631608,9.0
631618,10.0
631627,9.0
631635,8.0
631646,11.0
631655,9.0
631663,8.0
631672,9.0
631682,10.0
631692,10.0
631702,10.0
631710,8.0
631720,10.0
631728,8.0
631738,10.0
631747,9.0
631756,9.0
631766,10.0
631776,10.0
631786,10.0
631796,10.0
631806,10.0
631815,9.0
631824,9.0
631833,9.0
631843,10.0
631852,9.0
631862,10.0
631871,9.0
631880,9.0
631890,10.0
631900,10.0
631910,10.0
631919,9.0
631927,8.0
631936,9.0
631946,10.0
631956,10.0
631966,10.0
631975,9.0
631983,8.0
631992,9.0
632001,9.0
632010,9.0
632020,10.0
632029,9.0
632039,10.0
632048,9.0
632058,10.0
632066,8.0
632076,10.0
632086,10.0
632096,10.0
632105,9.0
632114,9.0
632123,9.0
632132,9.0
632142,10.0
632152,10.0
632162,10.0
632171,9.0
632182,11.0
632190,8.0
632199,9.0
632209,10.0
632218,9.0
632228,10.0
632237,9.0
632247,10.0
632257,10.0
632267,10.0
632277,10.0
632287,10.0
632297,10.0
632307,10.0
632317,10.0
632326,9.0
632337,11.0
632347,10.0
632356,9.0
632366,10.0
632376,10.0
632384,8.0
632392,8.0
632401,9.0
632411,10.0
632421,10.0
632431,10.0
632440,9.0
632450,10.0
632460,10.0
632470,10.0
632479,9.0
632489,10.0
632498,9.0
632508,10.0
632516,8.0
632525,9.0
632535,10.0
632545,10.0
632555,10.0
632566,11.0
632575,9.0
632583,8.0
632593,10.0
632601,8.0
632610,9.0
632618,8.0
632628,10.0
632638,10.0
632648,10.0
632659,11.0
632668,9.0
632677,9.0
632687,10.0
632696,9.0
632706,10.0
632715,9.0
632724,9.0
632734,10.0
632743,9.0
632752,9.0
632761,9.0
632770,9.0
632780,10.0
632789,9.0
632798,9.0
632808,10.0
632818,10.0
632827,9.0
632836,9.0
632845,9.0
632854,9.0
632864,10.0
632873,9.0
632884,11.0
632893,9.0
632902,9.0
632910,8.0
632920,10.0
632931,11.0
632942,11.0
632952,10.0
632962,10.0
632972,10.0
632981,9.0
632990,9.0
632999,9.0
633009,10.0
633019,10.0
633028,9.0
633037,9.0
633047,10.0
633056,9.0
633065,9.0
633075,10.0
633084,9.0
633093,9.0
633102,9.0
633112,10.0
633121,9.0
633131,10.0
633141,10.0
633150,9.0
633160,10.0
633170,10.0
633179,9.0
633187,8.0
633198,11.0
633208,10.0
633218,10.0
633228,10.0
633237,9.0
633247,10.0
633257,10.0
633266,9.0
633275,9.0
633286,11.0
633296,10.0
633305,9.0
633315,10.0
633324,9.0
633332,8.0
633340,8.0
633348,8.0
633356,8.0
633366,10.0
633376,10.0
633384,8.0
633394,10.0
633404,10.0
633413,9.0
633423,10.0
633434,11.0
633443,9.0
633452,9.0
633461,9.0
633471,10.0
633481,10.0
633491,10.0
633500,9.0
633508,8.0
633517,9.0
633527,10.0
633537,10.0
633547,10.0
633557,10.0
633566,9.0
633575,9.0
633584,9.0
633592,8.0
633602,10.0
633612,10.0
633621,9.0
633629,8.0
633638,9.0
633648,10.0
633658,10.0
633667,9.0
633677,10.0
633686,9.0
633695,9.0
633704,9.0
633714,10.0
633723,9.0
633733,10.0
633742,9.0
633750,8.0
633760,10.0
633770,10.0
633780,10.0
633790,10.0
633799,9.0
633808,9.0
633818,10.0
633827,9.0
633837,10.0
633845,8.0
633854,9.0
633864,10.0
633873,9.0
633883,10.0
633892,9.0
633901,9.0
633910,9.0
633919,9.0
633927,8.0
633937,10.0
633946,9.0
633955,9.0
633964,9.0
633973,9.0
633984,11.0
633994,10.0
634003,9.0
634013,10.0
634022,9.0
634030,8.0
634039,9.0
634048,9.0
634058,10.0
634067,9.0
634075,8.0
634084,9.0
634094,10.0
634104,10.0
634113,9.0
634123,10.0
634133,10.0
634142,9.0
634151,9.0
634161,10.0
634169,8.0
634178,9.0
634186,8.0
634195,9.0
634204,9.0
634214,10.0
634223,9.0
634232,9.0
634241,9.0
634251,10.0
634261,10.0
634270,9.0
634280,10.0
634290,10.0
634299,9.0
634308,9.0
634317,9.0
634326,9.0
634336,10.0
634346,10.0
634356,10.0
634366,10.0
634375,9.0
634386,11.0
634396,10.0
634406,10.0
634415,9.0
634426,11.0
634436,10.0
634445,9.0
634454,9.0
634464,10.0
634472,8.0
634480,8.0
634489,9.0
634497,8.0
634505,8.0
634515,10.0
634525,10.0
634534,9.0
634544,10.0
634554,10.0
634563,9.0
634572,9.0
634582,10.0
634591,9.0
634599,8.0
634607,8.0
634617,10.0
634626,9.0
634635,9.0
634645,10.0
634655,10.0
634665,10.0
634673,8.0
634681,8.0
634691,10.0
634700,9.0
634710,10.0
634719,9.0
634729,10.0
634738,9.0
634748,10.0
634758,10.0
634767,9.0
634777,10.0
634787,10.0
634795,8.0
634805,10.0
634814,9.0
634824,10.0
634832,8.0
634841,9.0
634850,9.0
634859,9.0
634868,9.0
634877,9.0
634887,10.0
634896,9.0
634906,10.0
634914,8.0
634923,9.0
634931,8.0
634941,10.0
634951,10.0
634961,10.0
634970,9.0
634980,10.0
634989,9.0
634998,9.0
635008,10.0
635017,9.0
635027,10.0
635036,9.0
635046,10.0
635056,10.0
635067,11.0
635077,10.0
635088,11.0
635096,8.0
635104,8.0
635113,9.0
635123,10.0
635132,9.0
635141,9.0
635150,9.0
635159,9.0
635169,10.0
635178,9.0
635186,8.0
635196,10.0
635206,10.0
635214,8.0
635224,10.0
635234,10.0
635243,9.0
635253,10.0
635262,9.0
635272,10.0
635281,9.0
635291,10.0
635300,9.0
635310,10.0
635319,9.0
635329,10.0
635338,9.0
635348,10.0
635359,11.0
635367,8.0
635377,10.0
635386,9.0
635396,10.0
635406,10.0
635414,8.0
635423,9.0
635432,9.0
635442,10.0
635452,10.0
635462,10.0
635472,10.0
635481,9.0
635491,10.0
635501,10.0
635511,10.0
635521,10.0
635530,9.0
635540,10.0
635550,10.0
635560,10.0
635570,10.0
635579,9.0
635587,8.0
635596,9.0
635605,9.0
635615,10.0
635625,10.0
635634,9.0
635644,10.0
635653,9.0
635663,10.0
635672,9.0
635681,9.0
635691,10.0
635700,9.0
635710,10.0
635719,9.0
635728,9.0
635736,8.0
635745,9.0
635755,10.0
635765,10.0
635775,10.0
635784,9.0
635794,10.0
635804,10.0
635812,8.0
635821,9.0
635831,10.0
635841,10.0
635849,8.0
635859,10.0
635868,9.0
635878,10.0
635887,9.0
635897,10.0
635905,8.0
635915,10.0
635925,10.0
635936,11.0
635946,10.0
635955,9.0
635965,10.0
635974,9.0
635985,11.0
635994,9.0
636002,8.0
636010,8.0
636019,9.0
636028,9.0
636037,9.0
636046,9.0
636056,10.0
636065,9.0
636076,11.0
636085,9.0
636095,10.0
636105,10.0
636115,10.0
636125,10.0
636133,8.0
636143,10.0
636151,8.0
636161,10.0
636170,9.0
636180,10.0
636190,10.0
636200,10.0
636209,9.0
636219,10.0
636229,10.0
636239,10.0
636248,9.0
636257,9.0
636266,9.0
636275,9.0
636283,8.0
636292,9.0
636302,10.0
636311,9.0
636321,10.0
636332,11.0
636342,10.0
636350,8.0
636359,9.0
636368,9.0
636378,10.0
636387,9.0
636397,10.0
636407,10.0
636417,10.0
636428,11.0
636438,10.0
636447,9.0
636456,9.0
636466,10.0
636475,9.0
636483,8.0
636491,8.0
636501,10.0
636509,8.0
636517,8.0
636526,9.0
636536,10.0
636546,10.0
636556,10.0
636565,9.0
636574,9.0
636584,10.0
636594,10.0
636603,9.0
636613,10.0
636621,8.0
636631,10.0
636641,10.0
636650,9.0
636660,10.0
636669,9.0
636679,10.0
636689,10.0
636699,10.0
636708,9.0
636717,9.0
636725,8.0
636734,9.0
636743,9.0
636752,9.0
636760,8.0
636770,10.0
636779,9.0
636789,10.0
636799,10.0
636809,10.0
636819,10.0
636828,9.0
636838,10.0
636846,8.0
636855,9.0
636865,10.0
636874,9.0
636884,10.0
636893,9.0
636902,9.0
636912,10.0
636922,10.0
636931,9.0
636941,10.0
636951,10.0
636959,8.0
636968,9.0
636977,9.0
636986,9.0
636996,10.0
637005,9.0
637015,10.0
637024,9.0
637033,9.0
637041,8.0
637050,9.0
637060,10.0
637069,9.0
637079,10.0
637089,10.0
637098,9.0
637108,10.0
637118,10.0
637128,10.0
637138,10.0
637148,10.0
637158,10.0
637167,9.0
637177,10.0
637187,10.0
637195,8.0
637205,10.0
637215,10.0
637224,9.0
637234,10.0
637242,8.0
637251,9.0
637260,9.0
637269,9.0
637279,10.0
637288,9.0
637298,10.0
637306,8.0
637314,8.0
637324,10.0
637334,10.0
637343,9.0
637353,10.0
637363,10.0
637373,10.0
637382,9.0
637392,10.0
637400,8.0
637409,9.0
637418,9.0
637428,10.0
637438,10.0
637448,10.0
637458,10.0
637466,8.0
637476,10.0
637484,8.0
637493,9.0
637501,8.0
637511,10.0
637520,9.0
637530,10.0
637538,8.0
637546,8.0
637555,9.0
637564,9.0
637573,9.0
637581,8.0
637591,10.0
637599,8.0
637608,9.0
637618,10.0
637627,9.0
637635,8.0
637644,9.0
637653,9.0
637663,10.0
637672,9.0
637681,9.0
637690,9.0
637699,9.0
637709,10.0
637718,9.0
637728,10.0
637737,9.0
637747,10.0
637757,10.0
637766,9.0
637774,8.0
637784,10.0
637793,9.0
637803,10.0
637814,11.0
637822,8.0
637831,9.0
637841,10.0
637851,10.0
637861,10.0
637870,9.0
637881,11.0
637890,9.0
637900,10.0
637909,9.0
637918,9.0
637927,9.0
637936,9.0
637945,9.0
637955,10.0
637965,10.0
637975,10.0
637985,10.0
637994,9.0
638004,10.0
638015,11.0
638025,10.0
638034,9.0
638043,9.0
638052,9.0
638062,10.0
638072,10.0
638080,8.0
638090,10.0
638099,9.0
638108,9.0
638117,9.0
638127,10.0
638137,10.0
638146,9.0
638156,10.0
638165,9.0
638175,10.0
638184,9.0
638193,9.0
638203,10.0
638212,9.0
638221,9.0
638230,9.0
638240,10.0
638250,10.0
638259,9.0
638269,10.0
638279,10.0
638288,9.0
638296,8.0
638304,8.0
638313,9.0
638323,10.0
638333,10.0
638343,10.0
638352,9.0
638360,8.0
638369,9.0
638379,10.0
638388,9.0
638397,9.0
638407,10.0
638416,9.0
638425,9.0
638435,10.0
638444,9.0
638454,10.0
638463,9.0
638472,9.0
638482,10.0
638492,10.0
638502,10.0
638511,9.0
638520,9.0
638529,9.0
638538,9.0
638548,10.0
638557,9.0
638565,8.0
638573,8.0
638583,10.0
638591,8.0
638599,8.0
638608,9.0
638617,9.0
638625,8.0
638634,9.0
638643,9.0
638653,10.0
638662,9.0
638671,9.0
638681,10.0
638690,9.0
638699,9.0
638709,10.0
638718,9.0
638729,11.0
638739,10.0
638748,9.0
638757,9.0
638766,9.0
638775,9.0
638784,9.0
638793,9.0
638801,8.0
638810,9.0
638819,9.0
638828,9.0
638836,8.0
638846,10.0
638855,9.0
638864,9.0
638874,10.0
638884,10.0
638894,10.0
638902,8.0
638911,9.0
638920,9.0
638929,9.0
638938,9.0
638948,10.0
638957,9.0
638965,8.0
638974,9.0
638982,8.0
638991,9.0
639001,10.0
639011,10.0
639021,10.0
639030,9.0
639040,10.0
639048,8.0
639058,10.0
639068,10.0
639077,9.0
639085,8.0
639094,9.0
639104,10.0
639113,9.0
639122,9.0
639131,9.0
639142,11.0
639151,9.0
639161,10.0
639171,10.0
639180,9.0
639190,10.0
639200,10.0
639208,8.0
639217,9.0
639225,8.0
639235,10.0
639244,9.0
639253,9.0
639263,10.0
639272,9.0
639282,10.0
639291,9.0
639299,8.0
639307,8.0
639316,9.0
639326,10.0
639335,9.0
639345,10.0
639354,9.0
639364,10.0
639373,9.0
639382,9.0
639392,10.0
639402,10.0
639411,9.0
639421,10.0
639431,10.0
639441,10.0
639450,9.0
639460,10.0
639470,10.0
639479,9.0
639489,10.0
639498,9.0
639507,9.0
639516,9.0
639525,9.0
639534,9.0
639544,10.0
639553,9.0
639563,10.0
639572,9.0
639581,9.0
639590,9.0
639600,10.0
639609,9.0
639618,9.0
639628,10.0
639637,9.0
639646,9.0
639656,10.0
639665,9.0
639674,9.0
639684,10.0
639694,10.0
639704,10.0
639713,9.0
639721,8.0
639730,9.0
639739,9.0
639749,10.0
639759,10.0
639769,10.0
639778,9.0
639788,10.0
639796,8.0
639806,10.0
639816,10.0
639826,10.0
639835,9.0
639844,9.0
639853,9.0
639863,10.0
639872,9.0
639882,10.0
639892,10.0
639901,9.0
639911,10.0
639920,9.0
639930,10.0
639940,10.0
639951,11.0
639960,9.0
639969,9.0
639979,10.0
639988,9.0
639998,10.0
640008,10.0
640017,9.0
640026,9.0
640035,9.0
640045,10.0
640055,10.0
640065,10.0
640075,10.0
640085,10.0
640094,9.0
640103,9.0
640113,10.0
640123,10.0
640132,9.0
640141,9.0
640150,9.0
640159,9.0
640169,10.0
640179,10.0
640189,10.0
640198,9.0
640208,10.0
640218,10.0
640226,8.0
640234,8.0
640244,10.0
640253,9.0
640263,10.0
640272,9.0
640282,10.0
640290,8.0
640298,8.0
640308,10.0
640318,10.0
640328,10.0
640337,9.0
640346,9.0
640356,10.0
640365,9.0
640374,9.0
640383,9.0
640392,9.0
640401,9.0
640411,10.0
640422,11.0
640432,10.0
640441,9.0
640451,10.0
640460,9.0
640469,9.0
640478,9.0
640487,9.0
640495,8.0
640503,8.0
640513,10.0
640523,10.0
640531,8.0
640541,10.0
640550,9.0
640559,9.0
640569,10.0
640578,9.0
640587,9.0
640596,9.0
640605,9.0
640616,11.0
640626,10.0
640635,9.0
640645,10.0
640654,9.0
640664,10.0
640673,9.0
640683,10.0
640692,9.0
640703,11.0
640713,10.0
640722,9.0
640730,8.0
640739,9.0
640749,10.0
640758,9.0
640767,9.0
640776,9.0
640786,10.0
640796,10.0
640806,10.0
640816,10.0
640825,9.0
640835,10.0
640844,9.0
640853,9.0
640862,9.0
640871,9.0
640880,9.0
640890,10.0
640899,9.0
640909,10.0
640919,10.0
640928,9.0
640937,9.0
640947,10.0
640955,8.0
640965,10.0
640974,9.0
640984,10.0
640994,10.0
641003,9.0
641013,10.0
641022,9.0
641032,10.0
641041,9.0
641050,9.0
641059,9.0
641069,10.0
641078,9.0
641088,10.0
641097,9.0
641106,9.0
641115,9.0
641124,9.0
641133,9.0
641142,9.0
641152,10.0
641161,9.0
641171,10.0
641180,9.0
641190,10.0
641200,10.0
641210,10.0
641219,9.0
641228,9.0
641238,10.0
641247,9.0
641257,10.0
641267,10.0
641276,9.0
641285,9.0
641295,10.0
641304,9.0
641312,8.0
641321,9.0
641331,10.0
641340,9.0
641348,8.0
641358,10.0
641367,9.0
641378,11.0
641387,9.0
641397,10.0
641407,10.0
641417,10.0
641426,9.0
641436,10.0
641445,9.0
641453,8.0
641463,10.0
641472,9.0
641481,9.0
641490,9.0
641499,9.0
641508,9.0
641518,10.0
641528,10.0
